fullName,countryId,latitude,type,placeName,previousNames,id,longitude,name
Adelaide Street Circuit,australia,-34.927222,STREET,Adelaide,,adelaide,138.617222,Adelaide
Okayama International Circuit,japan,34.915,RACE,Aida,['TI Circuit Aida'],aida,134.221111,Aida
Ain-Diab Circuit,morocco,33.578611,ROAD,Casablanca,,ain-diab,-7.6875,Ain-Diab
Aintree Motor Racing Circuit,united-kingdom,53.476944,ROAD,Aintree,,aintree,-2.940556,Aintree
Anderstorp Raceway,sweden,57.264167,RACE,Anderstorp,['Scandinavian Raceway'],anderstorp,13.601389,Anderstorp Raceway
Circuit of the Americas,united-states-of-america,30.132778,RACE,Austin,,austin,-97.641111,Americas
AVUS,germany,52.480556,ROAD,Berlin,,avus,13.251389,AVUS
Bahrain International Circuit,bahrain,26.0325,RACE,Sakhir,,bahrain,50.510556,Bahrain
Baku City Circuit,azerbaijan,40.3725,STREET,Baku,,baku,49.853333,Baku
Brands Hatch,united-kingdom,51.356667,RACE,Fawkham,,brands-hatch,0.2625,Brands Hatch
Circuit Bremgarten,switzerland,46.95,ROAD,Bern,,bremgarten,7.410833,Bremgarten
Buddh International Circuit,india,28.350556,RACE,Greater Noida,,buddh,77.535,Buddh
Autódromo Juan y Oscar Gálvez,argentina,-34.694272,RACE,Buenos Aires,"['Autódromo 17 de Octubre', 'Autódromo Municipal Ciudad de Buenos Aires', 'Autódromo Municipal del Parque Almirante Brown de la Ciudad de Buenos Aires', 'Autódromo Oscar Alfredo Gálvez']",buenos-aires,-58.459347,Juan y Oscar Gálvez
Bugatti Circuit,france,47.937694,RACE,Le Mans,,bugatti,0.225611,Bugatti
Caesars Palace,united-states-of-america,36.116944,STREET,Las Vegas,,caesars-palace,-115.175,Caesars Palace
Circuit de Barcelona-Catalunya,spain,41.57,RACE,Montmeló,,catalunya,2.261111,Catalunya
Charade Circuit,france,45.747222,ROAD,Clermont-Ferrand,,clermont-ferrand,3.038889,Charade
Fair Park,united-states-of-america,32.781944,STREET,Dallas,,dallas,-96.765556,Fair Park
Detroit Street Circuit,united-states-of-america,42.32975,STREET,Detroit,,detroit,-83.040111,Detroit
Dijon-Prenois,france,47.3625,RACE,Dijon,,dijon,4.899167,Dijon-Prenois
Donington Park,united-kingdom,52.829806,RACE,Leicestershire,,donington,-1.379556,Donington Park
Prince George Circuit,south-africa,-33.048611,RACE,East London,,east-london,27.873611,Prince George
Autódromo do Estoril,portugal,38.750833,RACE,Estoril,,estoril,-9.394167,Estoril
Fuji Speedway,japan,35.371667,RACE,Oyama,,fuji,138.926667,Fuji
Hockenheimring,germany,49.327778,RACE,Hockenheim,,hockenheimring,8.565833,Hockenheimring
Hungaroring,hungary,47.582222,RACE,Budapest,,hungaroring,19.251111,Hungaroring
Autodromo Internazionale Enzo e Dino Ferrari,italy,44.341111,RACE,Imola,['Autodromo Dino Ferrari'],imola,11.713333,Enzo e Dino Ferrari
Indianapolis Motor Speedway,united-states-of-america,39.798333,RACE,Indianapolis,,indianapolis,-86.232778,Indianapolis
Autódromo José Carlos Pace,brazil,-23.701111,RACE,São Paulo,['Interlagos'],interlagos,-46.697222,José Carlos Pace
Istanbul Park,turkey,40.951667,RACE,Istanbul,['Istanbul Otodrom'],istanbul,29.405,Istanbul Park
Autódromo Internacional Nelson Piquet,brazil,-22.975556,RACE,Rio de Janeiro,['Jacarepaguá'],jacarepagua,-43.395,Nelson Piquet
Circuito del Jarama,spain,40.617111,RACE,Madrid,['Circuito Permanente del Jarama'],jarama,-3.585583,Jarama
Jeddah Corniche Circuit,saudi-arabia,21.543333,STREET,Jeddah,,jeddah,39.172778,Jeddah
Circuito de Jerez,spain,36.708333,RACE,Jerez de la Frontera,['Circuito Permanente de Jerez'],jerez,-6.034167,Jerez
Kyalami Racing Circuit,south-africa,-25.998611,RACE,Midrand,,kyalami,28.068889,Kyalami
Las Vegas Street Circuit,united-states-of-america,36.175,STREET,Las Vegas,,las-vegas,-115.136389,Las Vegas
Long Beach,united-states-of-america,33.766389,STREET,Long Beach,,long-beach,-118.192778,Long Beach
Losail International Circuit,qatar,25.49,RACE,Lusail,,losail,51.454167,Losail
Circuit de Nevers Magny-Cours,france,46.863242,RACE,Nevers,,magny-cours,3.164228,Magny-Cours
Marina Bay Street Circuit,singapore,1.291531,STREET,Singapore,,marina-bay,103.86385,Marina Bay
Melbourne Grand Prix Circuit,australia,-37.849722,STREET,Melbourne,['Albert Park Circuit'],melbourne,144.968333,Melbourne
Autódromo Hermanos Rodríguez,mexico,19.404197,RACE,Mexico City,['Autódromo Ricardo Rodríguez'],mexico-city,-99.088747,Hermanos Rodríguez
Miami International Autodrome,united-states-of-america,25.958056,STREET,Miami Gardens,,miami,-80.238889,Miami
Circuit de Monaco,monaco,43.734722,STREET,Monte Carlo,,monaco,7.420556,Monaco
Circuito de Monsanto,portugal,38.719722,STREET,Lisbon,,monsanto,-9.203056,Monsanto
Circuit Mont-Tremblant,canada,46.187707,RACE,Mont-Tremblant,,mont-tremblant,-74.609936,Mont-Tremblant
Circuito de Montjuïc,spain,41.366389,STREET,Barcelona,,montjuic,2.151667,Montjuïc
Circuit Gilles Villeneuve,canada,45.500578,STREET,Montreal,['Île Notre-Dame Circuit'],montreal,-73.522461,Gilles Villeneuve
Autodromo Nazionale Monza,italy,45.620556,RACE,Monza,,monza,9.289444,Monza
Canadian Tire Motorsport Park,canada,44.05,RACE,Bowmanville,"['Mosport Park', 'Mosport International Raceway']",mosport,-78.677778,Mosport
Autodromo Internazionale del Mugello,italy,43.9975,RACE,Scarperia e San Piero,,mugello,11.371944,Mugello
Nivelles-Baulers,belgium,50.621111,RACE,Nivelles,,nivelles,4.326944,Nivelles-Baulers
Nürburgring,germany,50.335556,RACE,Nürburg,,nurburgring,6.9475,Nürburgring
Circuit Paul Ricard,france,43.250556,RACE,Le Castellet,,paul-ricard,5.791667,Paul Ricard
Pedralbes Circuit,spain,41.390278,STREET,Barcelona,,pedralbes,2.116667,Pedralbes
Pescara Circuit,italy,42.475,ROAD,Pescara,,pescara,14.150833,Pescara
Phoenix Street Circuit,united-states-of-america,33.447917,STREET,Phoenix,,phoenix,-112.074583,Phoenix
Algarve International Circuit,portugal,37.221944,RACE,Portimão,,portimao,-8.629444,Portimão
Circuito da Boavista,portugal,41.170472,STREET,Porto,,porto,-8.67325,Boavista
Reims-Gueux,france,49.254075,ROAD,Reims,,reims,3.930561,Reims-Gueux
Riverside International Raceway,united-states-of-america,33.937,RACE,Riverside,,riverside,-117.272556,Riverside
Rouen-Les-Essarts,france,49.330639,ROAD,Rouen,,rouen,1.004583,Rouen-Les-Essarts
Sebring International Raceway,united-states-of-america,27.454741,ROAD,Sebring,,sebring,-81.348267,Sebring
Sepang International Circuit,malaysia,2.760556,RACE,Sepang,,sepang,101.7375,Sepang
Shanghai International Circuit,china,31.338889,RACE,Shanghai,,shanghai,121.219722,Shanghai
Silverstone Circuit,united-kingdom,52.078611,RACE,Silverstone,,silverstone,-1.016944,Silverstone
Sochi Autodrom,russia,43.410278,ROAD,Sochi,"['Sochi International Street Circuit', 'Sochi Olympic Park Circuit']",sochi,39.968271,Sochi
Circuit de Spa-Francorchamps,belgium,50.437222,RACE,Spa,,spa-francorchamps,5.971389,Spa-Francorchamps
Red Bull Ring,austria,47.219722,RACE,Spielberg,"['Österreichring', 'A1-Ring']",spielberg,14.764722,Red Bull Ring
Suzuka Circuit,japan,34.843056,RACE,Suzuka,,suzuka,136.540556,Suzuka
Valencia Street Circuit,spain,39.458778,STREET,Valencia,,valencia,-0.325556,Valencia
Watkins Glen International,united-states-of-america,42.336944,RACE,Watkins Glen,,watkins-glen,-76.927222,Watkins Glen
Yas Marina Circuit,united-arab-emirates,24.467222,RACE,Abu Dhabi,,yas-marina,54.603056,Yas Marina
Korea International Circuit,south-korea,34.733333,RACE,Yeongam,,yeongam,126.416667,Korea
Circuit Park Zandvoort,netherlands,52.388819,RACE,Zandvoort,,zandvoort,4.540922,Zandvoort
Zeltweg,austria,47.202222,ROAD,Zeltweg,,zeltweg,14.742222,Zeltweg
Circuit Zolder,belgium,50.988889,RACE,Heusden-Zolder,,zolder,5.255556,Zolder
